route_id,scheduled_time,actual_time,weather,passenger_count,latitude,longitude,delay_minutes,_scheduled_dt,_actual_dt,delay_computed,delay_flagged,delay_imputed
Route-3,2025-01-01 12:00 AM,1:22 AM,Sunny,250,24.54423646,32.55524832,82.0,2025-01-01 00:00:00,1900-01-01 01:22:00,True,False,False
Route-4,2025-01-01 1:00 AM,2:24 AM,Sunny,250,24.64387847,32.63629561,84.0,2025-01-01 01:00:00,1900-01-01 02:24:00,True,False,False
Route-3,2025-01-01 2:00 AM,3:45 AM,Sunny,250,24.363132,31.18681932,105.0,2025-01-01 02:00:00,1900-01-01 03:45:00,True,False,False
Route-4,2025-01-01 3:00 AM,5:29 AM,Cloudy,36,25.53307125,32.53750795,149.0,2025-01-01 03:00:00,1900-01-01 05:29:00,True,False,False
Route-4,2025-01-01 4:00 AM,04.56AM,Cloudy,76,23.29424774,33.41921085,84.5,2025-01-01 04:00:00,,False,False,True
Route-2,2025-01-01 5:00 AM,05.43AM,Sunny,112,24.46472341,32.37771963,84.5,2025-01-01 05:00:00,,False,False,True
Route-3,2025-01-01 6:00 AM,08.43AM,Cloudy,61,23.45014599,31.15586973,84.5,2025-01-01 06:00:00,,False,False,True
Route-3,2025-01-01 7:00 AM,8:15 AM,Cloudy,250,23.97402778,33.3588346,75.0,2025-01-01 07:00:00,1900-01-01 08:15:00,True,False,False
Route-3,2025-01-01 8:00 AM,10.24AM,Sunny,76,25.21207123,31.60409135,84.5,2025-01-01 08:00:00,,False,False,True
Route-4,2025-01-01 9:00 AM,9:06 AM,Unknown,112,24.42805439,31.7758625,6.0,2025-01-01 09:00:00,1900-01-01 09:06:00,True,False,False
Route-3,2025-01-01 10:00 AM,12:45 PM,Cloudy,91,24.12766486,31.49411906,165.0,2025-01-01 10:00:00,1900-01-01 12:45:00,True,False,False
Route-3,2025-01-01 11:00 AM,11:15 AM,Sunny,47,24.18342884,31.99064519,15.0,2025-01-01 11:00:00,1900-01-01 11:15:00,True,False,False
Route-4,2025-01-01 12:00 PM,2:21 PM,Cloudy,44,24.37834031,33.27025452,141.0,2025-01-01 12:00:00,1900-01-01 14:21:00,True,False,False
Route-2,2025-01-01 1:00 PM,,Cloudy,112,25.35504963,32.55815758,84.5,2025-01-01 13:00:00,,False,False,True
Route-3,2025-01-01 2:00 PM,,Cloudy,112,25.67625407,31.61464382,84.5,2025-01-01 14:00:00,,False,False,True
Route-2,2025-01-01 3:00 PM,3:09 PM,Cloudy,250,25.86600406,33.63349023,9.0,2025-01-01 15:00:00,1900-01-01 15:09:00,True,False,False
Route-3,2025-01-01 4:00 PM,,Unknown,112,25.36071016,33.63874556,84.5,2025-01-01 16:00:00,,False,False,True
Route-4,2025-01-01 5:00 PM,7:11 PM,Rainy,112,23.94622069,33.61173528,131.0,2025-01-01 17:00:00,1900-01-01 19:11:00,True,False,False
Route-1,2025-01-01 6:00 PM,07.21PM,Sunny,250,25.06440412,31.71638863,84.5,2025-01-01 18:00:00,,False,False,True
Route-3,2025-01-01 7:00 PM,,Sunny,250,24.31280937,32.35371803,84.5,2025-01-01 19:00:00,,False,False,True
Route-2,2025-01-01 8:00 PM,9:15 PM,Sunny,112,23.76401187,33.95496897,75.0,2025-01-01 20:00:00,1900-01-01 21:15:00,True,False,False
Route-4,2025-01-01 9:00 PM,09.52PM,Cloudy,250,25.52261474,33.31603743,84.5,2025-01-01 21:00:00,,False,False,True
Route-3,2025-01-01 10:00 PM,10.47PM,Sunny,104,23.11527905,31.08150226,84.5,2025-01-01 22:00:00,,False,False,True
Route-1,2025-01-01 11:00 PM,,Sunny,97,25.70528598,31.19561377,84.5,2025-01-01 23:00:00,,False,False,True
Route-1,2025-01-02 12:00 AM,,Cloudy,112,24.38443239,32.39179413,84.5,2025-01-02 00:00:00,,False,False,True
Route-3,2025-01-02 1:00 AM,1:43 AM,Cloudy,73,24.91160443,33.72766062,43.0,2025-01-02 01:00:00,1900-01-01 01:43:00,True,False,False
